TallyPageSetup
COM1
CARTA
80
2
000,000,000,010,000,000,001,000,001,000,000,020,007,012,LOGO,LOGO
000,000,039,010,000,001,002,000,001,000,030,042,007,012,HEADER,HEADER ( 10 x 39)
039,000,039,010,000,002,099,000,001,000,022,078,007,012,CLIENTE,CLIENTE ( 10 x 39)
000,010,044,002,018,003,004,001,002,000,040,048,002,002,TITULO,TITULO ( 2 x 44)
044,010,034,002,018,004,099,001,002,000,030,038,002,002,FECHA,FECHA ( 2 x 34)
000,012,008,002,000,005,006,002,003,001,008,012,002,002,CANTIDAD,CANTIDAD ( 2 x 10)
008,012,000,002,001,006,007,002,003,002,000,012,002,002,CODIGO,CODIGO
008,012,044,002,000,007,008,002,003,003,030,060,002,002,DESCRIPCION,DESCRIPCION ( 2 x 44)
052,012,000,002,000,008,009,002,003,004,000,012,002,002,TASA,TASA
052,012,013,002,000,009,010,002,003,005,010,014,002,002,PRECIO,PRECIO
065,012,013,002,000,010,099,002,003,006,010,014,002,002,SUBTTL,SUBTTL
000,014,008,034,000,011,012,003,004,001,008,012,030,042,CANTIDAD,CANTIDAD ( 34 x 8)
008,014,000,034,000,012,013,003,004,002,000,012,030,042,CODIGO,CODIGO ( 34 x 2)
008,014,044,034,000,013,014,003,004,003,030,060,030,042,PLU,PLU ( 34 x 44)
052,014,000,034,000,014,015,003,004,004,000,012,030,042,%,% ( 34 x 2)
052,014,013,034,000,015,016,003,004,005,010,014,030,042,PRECIO,PRECIO ( 34 x 13)
065,014,013,034,000,016,099,003,004,006,010,014,030,042,SUBTTL,SUBTTL ( 34 x 13)
000,048,039,007,018,017,018,004,005,000,026,044,003,007,TOTALES,TOTALES ( 7 x 39)
039,048,039,007,018,018,099,004,005,000,026,044,003,007,ITBMS,ITBMS ( 7 x 39)
000,055,039,007,000,019,020,005,099,000,026,044,003,012,NOTAS,NOTAS ( 7 x 39)
039,055,039,007,018,020,099,005,099,000,026,044,003,012,PAGOS,PAGOS ( 7 x 39)
000,062,078,002,018,021,099,006,099,000,078,078,002,002,DGI,DGI
000,012,078,050,000,022,099,002,003,000,078,078,040,055,DNF,DNF
000,062,078,002,018,023,099,003,099,000,078,078,002,002,NO FISCAL,NO FISCAL
